name,rating,material,designer,builder,opened,hours,size,info,helmet,lights,photo_cred,photo_url,video_url,obstacles
alameda skatepark,3,concrete,community effort,community effort,,,"15,000",,,,,,,
american canyon skatepark,2,prefabricated ramps,,,,"When school is out: - 8am - Dusk, When school is in session: Monday, Tuesday, Thursday, Friday: 3:15pm - Dusk, Wednesday: 1:30pm - Dusk","13,000",,,,,,,
anaheim west,3,concrete,purkiss rose,,2002,,"10,000",,,,,,,
downtown skate zone,2,prefabricated ramps,,,,,"2,000",,,,,,,
south volante skatepark,3,concrete,,,,,"13,000",This park is located on Emily Rd between Olinda Rd and Bruce St,,,,,,
antioch skatepark,2,concrete,,,,,"15,000",,,,,,,
3 diamonds skatepark,2,concrete,,,,,,,,,northwestskater.com,http://www.northwestskater.com/applevalley.html,,
bonita skatepark,2,concrete,purkiss rose,,2003,Dawn - 10pm,"10,700",,,,northwestskater.com,http://www.northwestskater.com/arcadia.html,,"ledges, stairs, rails, pyramid, quarterpipes"
rampart,3,wood/masonite,,,,,,"This is a private, indoor skatepark. It costs money and requires a helmet/pads to skate.",,,,,,
arcata skatepark,3,concrete,,,,,,,,,,,,
a-town park,3,wood/masonite,,,,,,"This is a private, indoor skatepark.  It costs money to skate and a helmet/pads are required",,,,,,
osborn skatepark,2,prefabricated ramps,,,,,,,,,,,,
auburn skatepark,3,concrete,,,,Dawn - Dusk,,,,,northwestskater.com,http://www.northwestskater.com/auburnca.html,,
avalon skatepark,1,wood/masonite,,,,,,This skatepark is located behind city hall,,,,,,
avenal skatepark,3,concrete,spohn ranch,,,,,,,,,,,
azusa skatepark,3,concrete,purkiss rose,,2002,,,,,,,,,
beach park,3,concrete,,,,5am - 10pm,,,,,,,,
planz park,3,concrete,spohn ranch,spohn ranch,2014,,"7,000",,,,Spohn Ranch,http://www.spohnranch.com/portfolio/planz-park-skatepark/,,
kernside,4,concrete,,,,,,This is a DIY skatepark,,,,,,
baldwin park skatepark,3,concrete,purkiss rose,california skateparks,2003,,"12,000",,,,,,,
banning skatepark,3,prefabricated ramps,,,,,,,,,,,,
dana park skatepark,3,concrete,mig/csp,california skateparks,,,"12,000",,,,northwestskater.com,http://www.northwestskater.com/barstow.html,,
bell gardens skatepark,3,concrete,purkiss rose,california skateparks,,,,,,,socalskateparks.com,http://www.socalskateparks.com/listing/bell-gardens-skatepark-los-angeles-skateparks.html,,
caruthers park,2,concrete,purkiss rose,california skateparks,,,,,,,northwestskater.com,http://www.northwestskater.com/bellflower.html,,
highland skatepark,3,concrete,wormhoudt inc.,wormhoudt inc.,,,"4,500",,,,wormhoudt inc. Inc.,http://www.skateparks.com/completed_parks.php?nid=76#top,,
x-park,4,concrete,wormhoudt inc.,,2007,,"20,000",This skatepark is at the end of Dempsey Dr.,,,northwestskater.com,http://www.northwestskater.com/benicia.html,,
orkin/hsang memorial skatepark,3,concrete,site design,,,8am - 9pm,"18,000",,,yes,,,,
sugarloaf skatepark,2,prefabricated ramps,,,,,,,,,Concrete Disciples,http://www.concretedisciples.com/index.php/skatepark/usa/southern-california/21155-sugarloaf-skatepark-big-bear-california-usa,,
town skatepark,2,prefabricated ramps,,,,,,,yes,,Concrete Disciples,http://www.concretedisciples.com/index.php/skatepark/usa/southern-california/19955-youth-center-skatepark-big-bear-lake-california-usa,,
biggs skatepark,1,concrete,,,,,,,,,,,,
bishop skatepark,2,concrete,,,,,,,,,,,,
mesa skatepark,3,concrete,,,,,,,,,,,,
borrego springs aktepark,4,concrete,site design,california skateparks,,,,,,,California Skateparks,http://californiaskateparks.com/skatepark-design-and-construction-portfolio/?n=Borrego+Springs+Skate+Park&projectID=24,,"quartpipes, bowls, rails, metal coping"
blake davis skatepark,3,concrete,purkiss rose,,2003,8am - 10pm,"18,000",,,,socalskateparks.com,http://www.socalskateparks.com/listing/brawley-skatepark.html,,
brea skatepark,3,concrete,purkiss rose,,2000,7am - Dusk,"10,000",,,,socalskateparks.com,http://www.socalskateparks.com/listing/brea-skatepark-orange-county-skateparks.html,,
brentwood skatepark,3,concrete,,,,9am - Dusk,"18,000",,,,Concrete Disciples,http://www.concretedisciples.com/index.php/skatepark/usa/northern-california/20188-brentwood-skatepark-brentwood-california-usa,,
brisbane skatepark,1,wood/masonite & prefabricated ramps,,,,,,,,,,,,"miniramp, rail"
buena park skatepark,2,concrete & prefabricated ramps,,,2003,8am - Dusk,"10,000",,,,socalskateparks.com,http://www.socalskateparks.com/listing/buena-park-skatepark-orange-county-skateparks.html,,
burbank skatepark,3,concrete,,,,"Monday - Thursday: 4pm - 7pm, Friday: 4pm - 9pm, Saturday - Sunday: 10am - 5pm","11,500",This skatepark costs money to skate and a helmet/pads are required.,,yes,socalskateparks.com,http://www.socalskateparks.com/listing/results.php?keyword=burbank,,
calexico nosotros saktepark,2,prefabricated ramps,,,,,,,,,,,,
pleasant valley skatepark,3,concrete,wormhoudt inc.,,1998,Dawn - Dusk,"12,000",This skatepark costs money to skate and a helmet/pads are required. There are designated BMX session times.,,,socalskateparks.com,http://www.socalskateparks.com/listing/camarillo-skatepark-ventura-skateparks.html,,
cameron park skatepark,3,concrete,,,,Dawn - Dusk,,,,,sk8parkatlas.com,http://www.sk8parkatlas.com/cameronpark.html,,
camp pendleton skatepark,2,concrete,site design,,,Dawn - Dusk,"4,000",,,,,,,
campbell skatepark,1,prefabricated ramps,,,,,,This skatepark costs money to skate and a helmet/pads are required.,,,,,,
lanark skatepark,3,concrete,new line skateparks,california skateparks,2015,,"14,000",,,,Concrete Discples and California Skateparks,,,
carlsbad skatepark,2,concrete,,,2001,8am - 10pm,"15,000",This skatepark is located right next to a police station,,yes,socalskateparks.com,http://www.socalskateparks.com/listing/carlsbad-skatepark-san-diego-skateparks.html,,
alga norte skatepark,4,concrete,stantec,stantec,2014,,"23,000",,,yes,,,,
carson skatepark,2,concrete,purkiss rose,,2003,lights til 10pm,"10,000",,,yes,socalskateparks.com,http://www.socalskateparks.com/listing/carson-skatepark-los-angeles-skateparks.html,,
adobe park skatepark,1,prefabricated ramps,,,,,,,,,,,,
castroville skatepark,2,prefabricated ramps,,,,,,,,,,,,
cayucos skatepark,4,wood/masonite & concrete,,,,,,,,,northwestskater.com,http://www.northwestskater.com/cayucosca.html,,"wood/masonite ramp, metal coping, pool coping"
ceres skatepark,3,concrete,,,,,"16,000",,,,,,,
cerritos skatepark,2,concrete,purkiss rose,hondo company inc,2000,8am - Dusk Mon: 11am - Dusk,"10,000",,,,,,,
the skate house,3,wood/masonite,,,,,"13,000",,,,,,,
chico skatepark,2,concrete,wormhoudt inc.,wormhoudt inc.,1999,,"10,000",,,,,,,
ayala park,4,concrete,site design,california skateparks,2003,8am - 10pm,"27,624",,,yes,northwestskater.com,http://www.northwestskater.com/chino.html,,
chino hills skatepark,3,concrete,purkiss rose/california skateparks,,2003,7am - Dusk,"6,000",,,,northwestskater.com,http://www.northwestskater.com/chinohills.html,,
heritage park skate plaza,1,concrete,,,,Dawn - Dusk,,,,,socalskateparks.com,http://www.socalskateparks.com/listing/chula-vista-heritage-park-street-plaza-san-diego-skateparks.html,,"rails, ledges, stairs"
